/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/pytorch_lightning/trainer/callback_hook.py:307: LightningDeprecationWarning: `Callback.on_load_checkpoint` signature has changed in v1.3. `trainer` and `pl_module` parameters have been added. Support for the old signature will be removed in v1.5
  rank_zero_deprecation(
Restored states from the checkpoint file at logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 19132, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../dataset/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../dataset/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.24, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 0.0001, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': False, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'logs/SemanticKITTI/training_log/version_1/checkpoints/last.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:32<00:32, 32.93s/it]
Validation sanity check: 100%|██████████| 2/2 [00:34<00:00, 14.38s/it]
                                                                      
Validation per class iou: 
car : 89.96%
bicycle : 47.04%
motorcycle : 0.00%
truck : 0.00%
bus : 0.00%
person : 75.97%
bicyclist : 0.00%
motorcyclist : 0.00%
road : 80.08%
parking : 1.96%
sidewalk : 69.42%
other-ground : 0.00%
building : 70.09%
fence : 22.85%
vegetation : 76.43%
trunk : 67.96%
terrain : 61.87%
pole : 45.48%
traffic-sign : 67.62%
Current val miou is 40.881 while the best val miou is 40.881

Validation sanity check: 100%|██████████| 2/2 [00:37<00:00, 14.38s/it]
                                                                      Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1008 [00:00<?, ?it/s]
Epoch 18:   0%|          | 0/1008 [00:00<?, ?it/s][W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 18:   0%|          | 1/1008 [00:22<6:20:34, 22.68s/it]
Epoch 18:   0%|          | 1/1008 [00:22<6:20:35, 22.68s/it, loss=8.2, v_num=2]

Validating:  88%|████████▊ | 155/177 [03:48<00:30,  1.40s/it][A
Epoch 23:  98%|█████████▊| 987/1008 [1:17:15<01:38,  4.70s/it, loss=7.84, v_num=2]

Validating:  88%|████████▊ | 156/177 [03:50<00:29,  1.40s/it][A

Validating:  89%|████████▊ | 157/177 [03:51<00:26,  1.35s/it][A
Epoch 23:  98%|█████████▊| 989/1008 [1:17:17<01:29,  4.69s/it, loss=7.84, v_num=2]

Validating:  89%|████████▉ | 158/177 [03:52<00:25,  1.33s/it][A

Validating:  90%|████████▉ | 159/177 [03:53<00:24,  1.34s/it][A
Epoch 23:  98%|█████████▊| 991/1008 [1:17:20<01:19,  4.68s/it, loss=7.84, v_num=2]

Validating:  90%|█████████ | 160/177 [03:55<00:22,  1.35s/it][A

Validating:  91%|█████████ | 161/177 [03:56<00:21,  1.36s/it][A
Epoch 23:  99%|█████████▊| 993/1008 [1:17:23<01:10,  4.68s/it, loss=7.84, v_num=2]

Validating:  92%|█████████▏| 162/177 [03:58<00:20,  1.37s/it][A

Validating:  92%|█████████▏| 163/177 [03:59<00:18,  1.34s/it][A
Epoch 23:  99%|█████████▊| 995/1008 [1:17:26<01:00,  4.67s/it, loss=7.84, v_num=2]

Validating:  93%|█████████▎| 164/177 [04:00<00:16,  1.30s/it][A

Validating:  93%|█████████▎| 165/177 [04:01<00:15,  1.26s/it][A
Epoch 23:  99%|█████████▉| 997/1008 [1:17:28<00:51,  4.66s/it, loss=7.84, v_num=2]

Validating:  94%|█████████▍| 166/177 [04:02<00:13,  1.22s/it][A

Validating:  94%|█████████▍| 167/177 [04:03<00:11,  1.17s/it][A
Epoch 23:  99%|█████████▉| 999/1008 [1:17:30<00:41,  4.66s/it, loss=7.84, v_num=2]

Validating:  95%|█████████▍| 168/177 [04:05<00:10,  1.16s/it][A

Validating:  95%|█████████▌| 169/177 [04:06<00:09,  1.15s/it][A
Epoch 23:  99%|█████████▉| 1001/1008 [1:17:32<00:32,  4.65s/it, loss=7.84, v_num=2]

Validating:  96%|█████████▌| 170/177 [04:07<00:07,  1.13s/it][A

Validating:  97%|█████████▋| 171/177 [04:08<00:06,  1.13s/it][A
Epoch 23: 100%|█████████▉| 1003/1008 [1:17:35<00:23,  4.64s/it, loss=7.84, v_num=2]

Validating:  97%|█████████▋| 172/177 [04:09<00:05,  1.13s/it][A

Validating:  98%|█████████▊| 173/177 [04:10<00:04,  1.13s/it][A
Epoch 23: 100%|█████████▉| 1005/1008 [1:17:37<00:13,  4.63s/it, loss=7.84, v_num=2]

Validating:  98%|█████████▊| 174/177 [04:11<00:03,  1.14s/it][A

Validating:  99%|█████████▉| 175/177 [04:12<00:02,  1.15s/it][A
Epoch 23: 100%|█████████▉| 1007/1008 [1:17:39<00:04,  4.63s/it, loss=7.84, v_num=2]

Validating:  99%|█████████▉| 176/177 [04:14<00:01,  1.16s/it][A

Validating: 100%|██████████| 177/177 [04:15<00:00,  1.17s/it][A
                                                                                   

                                                             
[AValidation per class iou: 
car : 89.73%
bicycle : 34.47%
motorcycle : 25.73%
truck : 50.66%
bus : 31.36%
person : 63.72%
bicyclist : 79.85%
motorcyclist : 14.70%
road : 79.77%
parking : 24.09%
sidewalk : 67.53%
other-ground : 1.02%
building : 83.51%
fence : 43.67%
vegetation : 86.46%
trunk : 61.91%
terrain : 72.42%
pole : 53.11%
traffic-sign : 44.41%
Current val miou is 53.060 while the best val miou is 58.200

Epoch 23: 100%|██████████| 1008/1008 [1:17:42<00:00,  4.63s/it, loss=7.84, v_num=2]

Validating: 100%|██████████| 177/177 [04:15<00:00,  1.17s/it][A
Epoch 23: 100%|██████████| 1008/1008 [1:17:42<00:00,  4.63s/it, loss=7.84, v_num=2]

                                                             [A
Epoch 23:   0%|          | 0/1008 [00:00<?, ?it/s, loss=7.84, v_num=2]             
Epoch 24:   0%|          | 0/1008 [00:00<?, ?it/s, loss=7.84, v_num=2]
Epoch 24:   0%|          | 0/1008 [00:11<?, ?it/s, loss=7.84, v_num=2]
Epoch 24:   0%|          | 1/1008 [00:13<3:42:07, 13.23s/it, loss=7.84, v_num=2]
Epoch 24:   0%|          | 1/1008 [00:13<3:42:07, 13.24s/it, loss=7.9, v_num=2] 
Epoch 24:   0%|          | 2/1008 [00:18<2:34:27,  9.21s/it, loss=7.9, v_num=2]
Epoch 24:   0%|          | 2/1008 [00:18<2:34:27,  9.21s/it, loss=7.83, v_num=2]
Epoch 24:   0%|          | 3/1008 [00:23<2:13:10,  7.95s/it, loss=7.83, v_num=2]
Epoch 24:   0%|          | 3/1008 [00:23<2:13:10,  7.95s/it, loss=7.82, v_num=2]
Epoch 24:   0%|          | 4/1008 [00:29<2:01:32,  7.26s/it, loss=7.82, v_num=2]
Epoch 24:   0%|          | 4/1008 [00:29<2:01:32,  7.26s/it, loss=7.85, v_num=2]
Epoch 24:   0%|          | 5/1008 [00:34<1:54:40,  6.86s/it, loss=7.85, v_num=2]
Epoch 24:   0%|          | 5/1008 [00:34<1:54:40,  6.86s/it, loss=7.82, v_num=2]
Epoch 24:   1%|          | 6/1008 [00:39<1:50:35,  6.62s/it, loss=7.82, v_num=2]
Epoch 24:   1%|          | 6/1008 [00:39<1:50:35,  6.62s/it, loss=7.77, v_num=2]
Epoch 24:   1%|          | 7/1008 [00:44<1:46:55,  6.41s/it, loss=7.77, v_num=2]
Epoch 24:   1%|          | 7/1008 [00:44<1:46:55,  6.41s/it, loss=7.71, v_num=2]
Epoch 24:   1%|          | 8/1008 [00:49<1:44:04,  6.24s/it, loss=7.71, v_num=2]
Epoch 24:   1%|          | 8/1008 [00:49<1:44:04,  6.24s/it, loss=7.71, v_num=2]
Epoch 24:   1%|          | 9/1008 [00:55<1:42:22,  6.15s/it, loss=7.71, v_num=2]
Epoch 24:   1%|          | 9/1008 [00:55<1:42:22,  6.15s/it, loss=7.68, v_num=2]
Epoch 24:   1%|          | 10/1008 [01:00<1:41:03,  6.08s/it, loss=7.68, v_num=2]
Epoch 24:   1%|          | 10/1008 [01:00<1:41:03,  6.08s/it, loss=7.69, v_num=2]
Epoch 24:   1%|          | 11/1008 [01:05<1:39:38,  6.00s/it, loss=7.69, v_num=2]
Epoch 24:   1%|          | 11/1008 [01:05<1:39:38,  6.00s/it, loss=7.69, v_num=2]
Epoch 24:   1%|          | 12/1008 [01:11<1:38:42,  5.95s/it, loss=7.69, v_num=2]
Epoch 24:   1%|          | 12/1008 [01:11<1:38:42,  5.95s/it, loss=7.71, v_num=2]
Epoch 24:   1%|▏         | 13/1008 [01:16<1:37:38,  5.89s/it, loss=7.71, v_num=2]
Epoch 24:   1%|▏         | 13/1008 [01:16<1:37:38,  5.89s/it, loss=7.75, v_num=2]
Epoch 24:   1%|▏         | 14/1008 [01:21<1:36:57,  5.85s/it, loss=7.75, v_num=2]
Epoch 24:   1%|▏         | 14/1008 [01:21<1:36:57,  5.85s/it, loss=7.74, v_num=2]
Epoch 24:   1%|▏         | 15/1008 [01:27<1:36:15,  5.82s/it, loss=7.74, v_num=2]
Epoch 24:   1%|▏         | 15/1008 [01:27<1:36:15,  5.82s/it, loss=7.72, v_num=2]
Epoch 24:   2%|▏         | 16/1008 [01:32<1:35:30,  5.78s/it, loss=7.72, v_num=2]
Epoch 24:   2%|▏         | 16/1008 [01:32<1:35:30,  5.78s/it, loss=7.69, v_num=2]
Epoch 24:   2%|▏         | 17/1008 [01:37<1:34:51,  5.74s/it, loss=7.69, v_num=2]
Epoch 24:   2%|▏         | 17/1008 [01:37<1:34:51,  5.74s/it, loss=7.71, v_num=2]
Epoch 24:   2%|▏         | 18/1008 [01:42<1:34:14,  5.71s/it, loss=7.71, v_num=2]
Epoch 24:   2%|▏         | 18/1008 [01:42<1:34:14,  5.71s/it, loss=7.72, v_num=2]
Epoch 24:   2%|▏         | 19/1008 [01:48<1:33:48,  5.69s/it, loss=7.72, v_num=2]
Epoch 24:   2%|▏         | 19/1008 [01:48<1:33:48,  5.69s/it, loss=7.71, v_num=2]
Epoch 24:   2%|▏         | 20/1008 [01:53<1:33:29,  5.68s/it, loss=7.71, v_num=2]
Epoch 24:   2%|▏         | 20/1008 [01:53<1:33:29,  5.68s/it, loss=7.69, v_num=2]
Epoch 24:   2%|▏         | 21/1008 [01:58<1:32:51,  5.64s/it, loss=7.69, v_num=2]
Epoch 24:   2%|▏         | 21/1008 [01:58<1:32:51,  5.64s/it, loss=7.7, v_num=2] 
Epoch 24:   2%|▏         | 22/1008 [02:03<1:32:29,  5.63s/it, loss=7.7, v_num=2]
Epoch 24:   2%|▏         | 22/1008 [02:03<1:32:29,  5.63s/it, loss=7.69, v_num=2]
Epoch 24:   2%|▏         | 23/1008 [02:09<1:32:08,  5.61s/it, loss=7.69, v_num=2]
Epoch 24:   2%|▏         | 23/1008 [02:09<1:32:08,  5.61s/it, loss=7.67, v_num=2]
Epoch 24:   2%|▏         | 24/1008 [02:14<1:31:42,  5.59s/it, loss=7.67, v_num=2]
Epoch 24:   2%|▏         | 24/1008 [02:14<1:31:42,  5.59s/it, loss=7.66, v_num=2]
Epoch 24:   2%|▏         | 25/1008 [02:19<1:31:17,  5.57s/it, loss=7.66, v_num=2]
Epoch 24:   2%|▏         | 25/1008 [02:19<1:31:17,  5.57s/it, loss=7.61, v_num=2]
Epoch 24:   3%|▎         | 26/1008 [02:24<1:30:57,  5.56s/it, loss=7.61, v_num=2]
Epoch 24:   3%|▎         | 26/1008 [02:24<1:30:57,  5.56s/it, loss=7.62, v_num=2]
Epoch 24:   3%|▎         | 27/1008 [02:29<1:30:39,  5.55s/it, loss=7.62, v_num=2]
Epoch 24:   3%|▎         | 27/1008 [02:29<1:30:39,  5.55s/it, loss=7.63, v_num=2]
Epoch 24:   3%|▎         | 28/1008 [02:35<1:30:25,  5.54s/it, loss=7.63, v_num=2]
Epoch 24:   3%|▎         | 28/1008 [02:35<1:30:25,  5.54s/it, loss=7.56, v_num=2]
Epoch 24:   3%|▎         | 29/1008 [02:40<1:30:15,  5.53s/it, loss=7.56, v_num=2]
Epoch 24:   3%|▎         | 29/1008 [02:40<1:30:15,  5.53s/it, loss=7.55, v_num=2]
Epoch 24:   3%|▎         | 30/1008 [02:45<1:30:02,  5.52s/it, loss=7.55, v_num=2]
Epoch 24:   3%|▎         | 30/1008 [02:45<1:30:02,  5.52s/it, loss=7.51, v_num=2]
Epoch 24:   3%|▎         | 31/1008 [02:50<1:29:45,  5.51s/it, loss=7.51, v_num=2]
Epoch 24:   3%|▎         | 31/1008 [02:50<1:29:45,  5.51s/it, loss=7.5, v_num=2] 
Epoch 24:   3%|▎         | 32/1008 [02:56<1:29:38,  5.51s/it, loss=7.5, v_num=2]
Epoch 24:   3%|▎         | 32/1008 [02:56<1:29:38,  5.51s/it, loss=7.48, v_num=2]
Epoch 24:   3%|▎         | 33/1008 [03:01<1:29:29,  5.51s/it, loss=7.48, v_num=2]
Epoch 24:   3%|▎         | 33/1008 [03:01<1:29:29,  5.51s/it, loss=7.46, v_num=2]
Epoch 24:   3%|▎         | 34/1008 [03:06<1:29:16,  5.50s/it, loss=7.46, v_num=2]
Epoch 24:   3%|▎         | 34/1008 [03:06<1:29:16,  5.50s/it, loss=7.55, v_num=2]
Epoch 24:   3%|▎         | 35/1008 [03:12<1:29:00,  5.49s/it, loss=7.55, v_num=2]
Epoch 24:   3%|▎         | 35/1008 [03:12<1:29:00,  5.49s/it, loss=7.6, v_num=2] 
Epoch 24:   4%|▎         | 36/1008 [03:17<1:28:54,  5.49s/it, loss=7.6, v_num=2]
Epoch 24:   4%|▎         | 36/1008 [03:17<1:28:54,  5.49s/it, loss=7.65, v_num=2]
Epoch 24:   4%|▎         | 37/1008 [03:22<1:28:43,  5.48s/it, loss=7.65, v_num=2]
Epoch 24:   4%|▎         | 37/1008 [03:22<1:28:43,  5.48s/it, loss=7.63, v_num=2]
Epoch 24:   4%|▍         | 38/1008 [03:27<1:28:28,  5.47s/it, loss=7.63, v_num=2]
Epoch 24:   4%|▍         | 38/1008 [03:27<1:28:28,  5.47s/it, loss=7.66, v_num=2]
Epoch 24:   4%|▍         | 39/1008 [03:33<1:28:21,  5.47s/it, loss=7.66, v_num=2]
Epoch 24:   4%|▍         | 39/1008 [03:33<1:28:21,  5.47s/it, loss=7.67, v_num=2]
Epoch 24:   4%|▍         | 40/1008 [03:38<1:28:09,  5.46s/it, loss=7.67, v_num=2]
Epoch 24:   4%|▍         | 40/1008 [03:38<1:28:09,  5.46s/it, loss=7.7, v_num=2] 
Epoch 24:   4%|▍         | 41/1008 [03:43<1:27:56,  5.46s/it, loss=7.7, v_num=2]
Epoch 24:   4%|▍         | 41/1008 [03:43<1:27:56,  5.46s/it, loss=7.66, v_num=2]
Epoch 24:   4%|▍         | 42/1008 [03:48<1:27:44,  5.45s/it, loss=7.66, v_num=2]
Epoch 24:   4%|▍         | 42/1008 [03:48<1:27:44,  5.45s/it, loss=7.69, v_num=2]
Epoch 24:   4%|▍         | 43/1008 [03:54<1:27:36,  5.45s/it, loss=7.69, v_num=2]
Epoch 24:   4%|▍         | 43/1008 [03:54<1:27:36,  5.45s/it, loss=7.71, v_num=2]
Epoch 24:   4%|▍         | 44/1008 [03:59<1:27:30,  5.45s/it, loss=7.71, v_num=2]
Epoch 24:   4%|▍         | 44/1008 [03:59<1:27:30,  5.45s/it, loss=7.68, v_num=2]
Epoch 24:   4%|▍         | 45/1008 [04:04<1:27:16,  5.44s/it, loss=7.68, v_num=2]
Epoch 24:   4%|▍         | 45/1008 [04:04<1:27:16,  5.44s/it, loss=7.78, v_num=2]
Epoch 24:   5%|▍         | 46/1008 [04:09<1:27:07,  5.43s/it, loss=7.78, v_num=2]
Epoch 24:   5%|▍         | 46/1008 [04:09<1:27:07,  5.43s/it, loss=7.72, v_num=2]
Epoch 24:   5%|▍         | 47/1008 [04:15<1:26:58,  5.43s/it, loss=7.72, v_num=2]
Epoch 24:   5%|▍         | 47/1008 [04:15<1:26:58,  5.43s/it, loss=7.71, v_num=2]
Epoch 24:   5%|▍         | 48/1008 [04:20<1:26:54,  5.43s/it, loss=7.71, v_num=2]
Epoch 24:   5%|▍         | 48/1008 [04:20<1:26:54,  5.43s/it, loss=7.79, v_num=2]
Epoch 24:   5%|▍         | 49/1008 [04:25<1:26:45,  5.43s/it, loss=7.79, v_num=2]
Epoch 24:   5%|▍         | 49/1008 [04:25<1:26:45,  5.43s/it, loss=7.77, v_num=2]
Epoch 24:   5%|▍         | 50/1008 [04:31<1:26:38,  5.43s/it, loss=7.77, v_num=2]
Epoch 24:   5%|▍         | 50/1008 [04:31<1:26:38,  5.43s/it, loss=7.81, v_num=2]
Epoch 24:   5%|▌         | 51/1008 [04:36<1:26:33,  5.43s/it, loss=7.81, v_num=2]
Epoch 24:   5%|▌         | 51/1008 [04:36<1:26:33,  5.43s/it, loss=7.83, v_num=2]
Epoch 24:   5%|▌         | 52/1008 [04:42<1:26:29,  5.43s/it, loss=7.83, v_num=2]
Epoch 24:   5%|▌         | 52/1008 [04:42<1:26:29,  5.43s/it, loss=7.82, v_num=2]
Epoch 24:   5%|▌         | 53/1008 [04:47<1:26:18,  5.42s/it, loss=7.82, v_num=2]
Epoch 24:   5%|▌         | 53/1008 [04:47<1:26:18,  5.42s/it, loss=7.76, v_num=2]
Epoch 24:   5%|▌         | 54/1008 [04:52<1:26:08,  5.42s/it, loss=7.76, v_num=2]
Epoch 24:   5%|▌         | 54/1008 [04:52<1:26:08,  5.42s/it, loss=7.67, v_num=2]
Epoch 24:   5%|▌         | 55/1008 [04:57<1:26:00,  5.42s/it, loss=7.67, v_num=2]
Epoch 24:   5%|▌         | 55/1008 [04:57<1:26:00,  5.42s/it, loss=7.7, v_num=2] 
Epoch 24:   6%|▌         | 56/1008 [05:03<1:25:53,  5.41s/it, loss=7.7, v_num=2]
Epoch 24:   6%|▌         | 56/1008 [05:03<1:25:53,  5.41s/it, loss=7.65, v_num=2]
Epoch 24:   6%|▌         | 57/1008 [05:08<1:25:46,  5.41s/it, loss=7.65, v_num=2]
Epoch 24:   6%|▌         | 57/1008 [05:08<1:25:46,  5.41s/it, loss=7.68, v_num=2]
Epoch 24:   6%|▌         | 58/1008 [05:13<1:25:40,  5.41s/it, loss=7.68, v_num=2]
Epoch 24:   6%|▌         | 58/1008 [05:13<1:25:40,  5.41s/it, loss=7.66, v_num=2]
Epoch 24:   6%|▌         | 59/1008 [05:18<1:25:30,  5.41s/it, loss=7.66, v_num=2]
Epoch 24:   6%|▌         | 59/1008 [05:18<1:25:30,  5.41s/it, loss=7.73, v_num=2]
Epoch 24:   6%|▌         | 60/1008 [05:24<1:25:23,  5.41s/it, loss=7.73, v_num=2]
Epoch 24:   6%|▌         | 60/1008 [05:24<1:25:24,  5.41s/it, loss=7.65, v_num=2]
Epoch 24:   6%|▌         | 61/1008 [05:29<1:25:17,  5.40s/it, loss=7.65, v_num=2]
Epoch 24:   6%|▌         | 61/1008 [05:29<1:25:17,  5.40s/it, loss=7.68, v_num=2]
Epoch 24:   6%|▌         | 62/1008 [05:34<1:25:08,  5.40s/it, loss=7.68, v_num=2]
Epoch 24:   6%|▌         | 62/1008 [05:34<1:25:08,  5.40s/it, loss=7.67, v_num=2]
Epoch 24:   6%|▋         | 63/1008 [05:40<1:25:01,  5.40s/it, loss=7.67, v_num=2]
Epoch 24:   6%|▋         | 63/1008 [05:40<1:25:01,  5.40s/it, loss=7.72, v_num=2]
Epoch 24:   6%|▋         | 64/1008 [05:45<1:24:54,  5.40s/it, loss=7.72, v_num=2]
Epoch 24:   6%|▋         | 64/1008 [05:45<1:24:54,  5.40s/it, loss=7.74, v_num=2]
Epoch 24:   6%|▋         | 65/1008 [05:50<1:24:45,  5.39s/it, loss=7.74, v_num=2]
Epoch 24:   6%|▋         | 65/1008 [05:50<1:24:45,  5.39s/it, loss=7.72, v_num=2]
Epoch 24:   7%|▋         | 66/1008 [05:55<1:24:38,  5.39s/it, loss=7.72, v_num=2]
Epoch 24:   7%|▋         | 66/1008 [05:55<1:24:38,  5.39s/it, loss=7.79, v_num=2]
Epoch 24:   7%|▋         | 67/1008 [06:01<1:24:30,  5.39s/it, loss=7.79, v_num=2]
Epoch 24:   7%|▋         | 67/1008 [06:01<1:24:30,  5.39s/it, loss=7.82, v_num=2]
Epoch 24:   7%|▋         | 68/1008 [06:06<1:24:21,  5.38s/it, loss=7.82, v_num=2]
Epoch 24:   7%|▋         | 68/1008 [06:06<1:24:21,  5.38s/it, loss=7.81, v_num=2]
Epoch 24:   7%|▋         | 69/1008 [06:11<1:24:14,  5.38s/it, loss=7.81, v_num=2]
Epoch 24:   7%|▋         | 69/1008 [06:11<1:24:14,  5.38s/it, loss=7.84, v_num=2]
Epoch 24:   7%|▋         | 70/1008 [06:16<1:24:07,  5.38s/it, loss=7.84, v_num=2]
Epoch 24:   7%|▋         | 70/1008 [06:16<1:24:07,  5.38s/it, loss=7.83, v_num=2]
Epoch 24:   7%|▋         | 71/1008 [06:21<1:24:01,  5.38s/it, loss=7.83, v_num=2]
Epoch 24:   7%|▋         | 71/1008 [06:21<1:24:01,  5.38s/it, loss=7.88, v_num=2]
Epoch 24:   7%|▋         | 72/1008 [06:27<1:23:53,  5.38s/it, loss=7.88, v_num=2]
Epoch 24:   7%|▋         | 72/1008 [06:27<1:23:53,  5.38s/it, loss=7.91, v_num=2]
Epoch 24:   7%|▋         | 73/1008 [06:32<1:23:47,  5.38s/it, loss=7.91, v_num=2]
Epoch 24:   7%|▋         | 73/1008 [06:32<1:23:47,  5.38s/it, loss=7.95, v_num=2]
Epoch 24:   7%|▋         | 74/1008 [06:38<1:23:43,  5.38s/it, loss=7.95, v_num=2]
Epoch 24:   7%|▋         | 74/1008 [06:38<1:23:43,  5.38s/it, loss=7.92, v_num=2]
Epoch 24:   7%|▋         | 75/1008 [06:43<1:23:40,  5.38s/it, loss=7.92, v_num=2]
Epoch 24:   7%|▋         | 75/1008 [06:43<1:23:40,  5.38s/it, loss=7.85, v_num=2]
Epoch 24:   8%|▊         | 76/1008 [06:48<1:23:32,  5.38s/it, loss=7.85, v_num=2]
Epoch 24:   8%|▊         | 76/1008 [06:48<1:23:32,  5.38s/it, loss=7.83, v_num=2]
Epoch 24:   8%|▊         | 77/1008 [06:54<1:23:26,  5.38s/it, loss=7.83, v_num=2]
Epoch 24:   8%|▊         | 77/1008 [06:54<1:23:26,  5.38s/it, loss=7.88, v_num=2]
Epoch 24:   8%|▊         | 78/1008 [06:59<1:23:21,  5.38s/it, loss=7.88, v_num=2]
Epoch 24:   8%|▊         | 78/1008 [06:59<1:23:21,  5.38s/it, loss=7.88, v_num=2]
Epoch 24:   8%|▊         | 79/1008 [07:04<1:23:15,  5.38s/it, loss=7.88, v_num=2]
Epoch 24:   8%|▊         | 79/1008 [07:04<1:23:15,  5.38s/it, loss=7.79, v_num=2]
Epoch 24:   8%|▊         | 80/1008 [07:10<1:23:08,  5.38s/it, loss=7.79, v_num=2]
Epoch 24:   8%|▊         | 80/1008 [07:10<1:23:08,  5.38s/it, loss=7.91, v_num=2]
Epoch 24:   8%|▊         | 81/1008 [07:15<1:23:02,  5.38s/it, loss=7.91, v_num=2]
