/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/dataloader/pc_dataset.py:69: RuntimeWarning: divide by zero encountered in true_divide
  self.seg_labelweights = np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Accuracy` was deprecated since v1.3.0 in favor of `torchmetrics.classification.accuracy.Accuracy`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/home/giuseppe.trimigno/.conda/envs/sphere_former/lib/python3.8/site-packages/deprecate/deprecation.py:115: LightningDeprecationWarning: The `Metric` was deprecated since v1.3.0 in favor of `torchmetrics.metric.Metric`. It will be removed in v1.5.0.
  stream(template_mgs % msg_args)
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/baseline.py:192: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
/hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/network/arch_spvcnn.py:56: RuntimeWarning: divide by zero encountered in true_divide
  seg_labelweights = torch.Tensor(np.power(np.amax(seg_labelweights) / seg_labelweights, 1 / 3.0))
Global seed set to 0
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
Multi-processing is handled by Slurm.
Global seed set to 0
initializing ddp: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All DDP processes registered. Starting ddp with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Set SLURM handle signals.

  | Name      | Type      | Params
----------------------------------------
0 | train_acc | Accuracy  | 0     
1 | val_acc   | Accuracy  | 0     
2 | val_iou   | IoU       | 0     
3 | model_3d  | get_model | 1.9 M 
4 | model_2d  | ResNetFCN | 24.4 M
5 | fusion    | xModalKD  | 188 K 
----------------------------------------
26.5 M    Trainable params
0         Non-trainable params
26.5 M    Total params
106.114   Total estimated model params size (MB)
please install torchsparse if you want to run spvcnn/minkowskinet!
{'format_version': 1, 'model_params': {'model_architecture': 'arch_spvcnn', 'input_dims': 4, 'spatial_shape': [1000, 1000, 60], 'scale_list': [2, 4, 8, 16], 'hiden_size': 64, 'num_classes': 20, 'backbone_2d': 'resnet34', 'pretrained2d': False}, 'dataset_params': {'training_size': 6519, 'dataset_type': 'point_image_dataset_semkitti', 'pc_dataset_type': 'SemanticKITTI', 'collate_type': 'collate_fn_default', 'ignore_label': 0, 'label_mapping': './config/label_mapping/semantic-kitti_fine-tuning.yaml', 'bottom_crop': [480, 320], 'color_jitter': [0.4, 0.4, 0.4], 'flip2d': 0.5, 'image_normalizer': [[0.485, 0.456, 0.406], [0.229, 0.224, 0.225]], 'max_volume_space': [50, 50, 2], 'min_volume_space': [-50, -50, -4], 'seg_labelweights': [0, 55437630, 320797, 541736, 2578735, 3274484, 552662, 184064, 78858, 240942562, 17294618, 170599734, 6369672, 230413074, 101130274, 476491114, 9833174, 129609852, 4506626, 1168181], 'train_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'batch_size': 23, 'shuffle': True, 'num_workers': 8, 'rotate_aug': True, 'flip_aug': True, 'scale_aug': True, 'transform_aug': True, 'dropout_aug': True}, 'val_data_loader': {'data_path': '../Robo3D/create/semantickitti_c/save_root/sequences/', 'shuffle': False, 'num_workers': 8, 'batch_size': 23, 'rotate_aug': False, 'flip_aug': False, 'scale_aug': False, 'transform_aug': False, 'dropout_aug': False}}, 'train_params': {'max_num_epochs': 64, 'learning_rate': 0.007, 'optimizer': 'SGD', 'lr_scheduler': 'CosineAnnealingWarmRestarts', 'momentum': 0.9, 'nesterov': True, 'weight_decay': 3e-06, 'lambda_seg2d': 1, 'lambda_xm': 0.05}, 'gpu': [0], 'seed': 0, 'config_path': 'config/SPVCNN-semantickitti_fine-tuning.yaml', 'log_dir': 'training_log', 'monitor': 'val/mIoU', 'stop_patience': 50, 'save_top_k': 1, 'check_val_every_n_epoch': 1, 'SWA': False, 'baseline_only': False, 'test': False, 'fine_tune': True, 'pretrain2d': False, 'num_vote': 1, 'submit_to_server': False, 'checkpoint': 'weights/classical_model.ckpt', 'debug': False}
load pre-trained model...
Start training...

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:26<00:26, 26.51s/it]
Validation sanity check: 100%|██████████| 2/2 [00:27<00:00, 11.67s/it]
                                                                      
Validation per class iou: 
car : 91.77%
bicycle : 61.57%
motorcycle : 0.00%
truck : nan%
bus : 0.00%
person : 62.45%
bicyclist : 0.00%
motorcyclist : nan%
road : 88.05%
parking : 3.37%
sidewalk : 61.20%
other-ground : 0.00%
building : 70.39%
fence : 35.26%
vegetation : 80.39%
trunk : 66.34%
terrain : 55.40%
pole : 48.85%
traffic-sign : 74.25%
Current val miou is 47.016 while the best val miou is 47.016

Validation sanity check: 100%|██████████| 2/2 [00:30<00:00, 11.67s/it]
                                                                      /hpc/scratch/giuseppe.trimigno/SemanticKITTI/SPVCNN/utils/metric_util.py:14: RuntimeWarning: invalid value encountered in true_divide
  return np.diag(hist) / (hist.sum(1) + hist.sum(0) - np.diag(hist))
Global seed set to 0


Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/542 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/542 [00:00<?, ?it/s] [W reducer.cpp:1050] Warning: find_unused_parameters=True was specified in DDP constructor, but did not find any unused parameters. This flag results in an extra traversal of the autograd graph every iteration, which can adversely affect performance. If your model indeed never has any unused parameters, consider turning this flag off. Note that this warning may be a false positive your model has flow control causing later iterations to have unused parameters. (function operator())
[W reducer.cpp:362] Warning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [512, 256, 1, 1], strides() = [256, 1, 256, 256]
bucket_view.sizes() = [512, 256, 1, 1], strides() = [256, 1, 1, 1] (function operator())

Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it]
Epoch 0:   0%|          | 1/542 [00:25<3:47:36, 25.24s/it, loss=9.22, v_num=6]

Validating:  61%|██████    | 215/354 [04:29<02:32,  1.10s/it][A
Epoch 23:  75%|███████▍  | 404/542 [21:46<07:26,  3.23s/it, loss=6.76, v_num=6]

Validating:  61%|██████    | 216/354 [04:30<02:29,  1.08s/it][A
Epoch 23:  75%|███████▍  | 405/542 [21:47<07:22,  3.23s/it, loss=6.76, v_num=6]

Validating:  61%|██████▏   | 217/354 [04:31<02:22,  1.04s/it][A
Epoch 23:  75%|███████▍  | 406/542 [21:48<07:18,  3.22s/it, loss=6.76, v_num=6]

Validating:  62%|██████▏   | 218/354 [04:32<02:19,  1.02s/it][A
Epoch 23:  75%|███████▌  | 407/542 [21:49<07:14,  3.22s/it, loss=6.76, v_num=6]

Validating:  62%|██████▏   | 219/354 [04:33<02:22,  1.06s/it][A
Epoch 23:  75%|███████▌  | 408/542 [21:50<07:10,  3.21s/it, loss=6.76, v_num=6]

Validating:  62%|██████▏   | 220/354 [04:34<02:20,  1.05s/it][A
Epoch 23:  75%|███████▌  | 409/542 [21:51<07:06,  3.21s/it, loss=6.76, v_num=6]

Validating:  62%|██████▏   | 221/354 [04:35<02:22,  1.07s/it][A
Epoch 23:  76%|███████▌  | 410/542 [21:53<07:02,  3.20s/it, loss=6.76, v_num=6]

Validating:  63%|██████▎   | 222/354 [04:37<02:25,  1.10s/it][A
Epoch 23:  76%|███████▌  | 411/542 [21:54<06:58,  3.20s/it, loss=6.76, v_num=6]

Validating:  63%|██████▎   | 223/354 [04:38<02:24,  1.10s/it][A
Epoch 23:  76%|███████▌  | 412/542 [21:55<06:55,  3.19s/it, loss=6.76, v_num=6]

Validating:  63%|██████▎   | 224/354 [04:39<02:25,  1.12s/it][A
Epoch 23:  76%|███████▌  | 413/542 [21:56<06:51,  3.19s/it, loss=6.76, v_num=6]

Validating:  64%|██████▎   | 225/354 [04:40<02:23,  1.11s/it][A
Epoch 23:  76%|███████▋  | 414/542 [21:57<06:47,  3.18s/it, loss=6.76, v_num=6]

Validating:  64%|██████▍   | 226/354 [04:41<02:13,  1.05s/it][A
Epoch 23:  77%|███████▋  | 415/542 [21:58<06:43,  3.18s/it, loss=6.76, v_num=6]

Validating:  64%|██████▍   | 227/354 [04:42<02:11,  1.03s/it][A
Epoch 23:  77%|███████▋  | 416/542 [21:59<06:39,  3.17s/it, loss=6.76, v_num=6]

Validating:  64%|██████▍   | 228/354 [04:43<02:04,  1.01it/s][A
Epoch 23:  77%|███████▋  | 417/542 [22:00<06:35,  3.17s/it, loss=6.76, v_num=6]

Validating:  65%|██████▍   | 229/354 [04:44<02:02,  1.02it/s][A
Epoch 23:  77%|███████▋  | 418/542 [22:01<06:31,  3.16s/it, loss=6.76, v_num=6]

Validating:  65%|██████▍   | 230/354 [04:45<02:01,  1.02it/s][A
Epoch 23:  77%|███████▋  | 419/542 [22:02<06:28,  3.16s/it, loss=6.76, v_num=6]

Validating:  65%|██████▌   | 231/354 [04:45<01:54,  1.07it/s][A
Epoch 23:  77%|███████▋  | 420/542 [22:03<06:24,  3.15s/it, loss=6.76, v_num=6]

Validating:  66%|██████▌   | 232/354 [04:46<01:55,  1.06it/s][A
Epoch 23:  78%|███████▊  | 421/542 [22:04<06:20,  3.15s/it, loss=6.76, v_num=6]

Validating:  66%|██████▌   | 233/354 [04:48<02:06,  1.04s/it][A
Epoch 23:  78%|███████▊  | 422/542 [22:05<06:16,  3.14s/it, loss=6.76, v_num=6]

Validating:  66%|██████▌   | 234/354 [04:49<02:09,  1.08s/it][A
Epoch 23:  78%|███████▊  | 423/542 [22:06<06:13,  3.14s/it, loss=6.76, v_num=6]

Validating:  66%|██████▋   | 235/354 [04:50<02:06,  1.06s/it][A
Epoch 23:  78%|███████▊  | 424/542 [22:07<06:09,  3.13s/it, loss=6.76, v_num=6]

Validating:  67%|██████▋   | 236/354 [04:51<02:05,  1.06s/it][A
Epoch 23:  78%|███████▊  | 425/542 [22:08<06:05,  3.13s/it, loss=6.76, v_num=6]

Validating:  67%|██████▋   | 237/354 [04:52<02:09,  1.11s/it][A
Epoch 23:  79%|███████▊  | 426/542 [22:09<06:02,  3.12s/it, loss=6.76, v_num=6]

Validating:  67%|██████▋   | 238/354 [04:53<02:00,  1.04s/it][A
Epoch 23:  79%|███████▉  | 427/542 [22:10<05:58,  3.12s/it, loss=6.76, v_num=6]

Validating:  68%|██████▊   | 239/354 [04:54<02:01,  1.06s/it][A
Epoch 23:  79%|███████▉  | 428/542 [22:11<05:54,  3.11s/it, loss=6.76, v_num=6]

Validating:  68%|██████▊   | 240/354 [04:55<02:05,  1.10s/it][A
Epoch 23:  79%|███████▉  | 429/542 [22:13<05:51,  3.11s/it, loss=6.76, v_num=6]

Validating:  68%|██████▊   | 241/354 [04:57<02:09,  1.15s/it][A
Epoch 23:  79%|███████▉  | 430/542 [22:14<05:47,  3.10s/it, loss=6.76, v_num=6]

Validating:  68%|██████▊   | 242/354 [04:58<02:05,  1.12s/it][A
Epoch 23:  80%|███████▉  | 431/542 [22:15<05:43,  3.10s/it, loss=6.76, v_num=6]

Validating:  69%|██████▊   | 243/354 [04:59<01:59,  1.07s/it][A
Epoch 23:  80%|███████▉  | 432/542 [22:16<05:40,  3.09s/it, loss=6.76, v_num=6]

Validating:  69%|██████▉   | 244/354 [05:00<01:51,  1.02s/it][A
Epoch 23:  80%|███████▉  | 433/542 [22:17<05:36,  3.09s/it, loss=6.76, v_num=6]

Validating:  69%|██████▉   | 245/354 [05:01<01:51,  1.02s/it][A
Epoch 23:  80%|████████  | 434/542 [22:18<05:33,  3.08s/it, loss=6.76, v_num=6]

Validating:  69%|██████▉   | 246/354 [05:02<01:48,  1.00s/it][A
Epoch 23:  80%|████████  | 435/542 [22:19<05:29,  3.08s/it, loss=6.76, v_num=6]

Validating:  70%|██████▉   | 247/354 [05:03<01:49,  1.03s/it][A
Epoch 23:  80%|████████  | 436/542 [22:20<05:25,  3.07s/it, loss=6.76, v_num=6]

Validating:  70%|███████   | 248/354 [05:04<01:45,  1.00it/s][A
Epoch 23:  81%|████████  | 437/542 [22:21<05:22,  3.07s/it, loss=6.76, v_num=6]

Validating:  70%|███████   | 249/354 [05:05<01:50,  1.05s/it][A
Epoch 23:  81%|████████  | 438/542 [22:22<05:18,  3.06s/it, loss=6.76, v_num=6]

Validating:  71%|███████   | 250/354 [05:06<01:46,  1.02s/it][A
Epoch 23:  81%|████████  | 439/542 [22:23<05:15,  3.06s/it, loss=6.76, v_num=6]

Validating:  71%|███████   | 251/354 [05:07<01:45,  1.03s/it][A
Epoch 23:  81%|████████  | 440/542 [22:24<05:11,  3.06s/it, loss=6.76, v_num=6]

Validating:  71%|███████   | 252/354 [05:08<01:45,  1.03s/it][A
Epoch 23:  81%|████████▏ | 441/542 [22:25<05:08,  3.05s/it, loss=6.76, v_num=6]

Validating:  71%|███████▏  | 253/354 [05:09<01:43,  1.03s/it][A
Epoch 23:  82%|████████▏ | 442/542 [22:26<05:04,  3.05s/it, loss=6.76, v_num=6]

Validating:  72%|███████▏  | 254/354 [05:10<01:47,  1.08s/it][A
Epoch 23:  82%|████████▏ | 443/542 [22:27<05:01,  3.04s/it, loss=6.76, v_num=6]

Validating:  72%|███████▏  | 255/354 [05:11<01:42,  1.03s/it][A
Epoch 23:  82%|████████▏ | 444/542 [22:28<04:57,  3.04s/it, loss=6.76, v_num=6]

Validating:  72%|███████▏  | 256/354 [05:12<01:41,  1.04s/it][A
Epoch 23:  82%|████████▏ | 445/542 [22:29<04:54,  3.03s/it, loss=6.76, v_num=6]

Validating:  73%|███████▎  | 257/354 [05:13<01:35,  1.01it/s][A
Epoch 23:  82%|████████▏ | 446/542 [22:30<04:50,  3.03s/it, loss=6.76, v_num=6]

Validating:  73%|███████▎  | 258/354 [05:14<01:32,  1.03it/s][A
Epoch 23:  82%|████████▏ | 447/542 [22:31<04:47,  3.02s/it, loss=6.76, v_num=6]

Validating:  73%|███████▎  | 259/354 [05:15<01:29,  1.06it/s][A
Epoch 23:  83%|████████▎ | 448/542 [22:32<04:43,  3.02s/it, loss=6.76, v_num=6]

Validating:  73%|███████▎  | 260/354 [05:16<01:30,  1.04it/s][A
Epoch 23:  83%|████████▎ | 449/542 [22:33<04:40,  3.01s/it, loss=6.76, v_num=6]

Validating:  74%|███████▎  | 261/354 [05:17<01:28,  1.05it/s][A
Epoch 23:  83%|████████▎ | 450/542 [22:34<04:36,  3.01s/it, loss=6.76, v_num=6]

Validating:  74%|███████▍  | 262/354 [05:18<01:30,  1.02it/s][A
Epoch 23:  83%|████████▎ | 451/542 [22:35<04:33,  3.00s/it, loss=6.76, v_num=6]

Validating:  74%|███████▍  | 263/354 [05:19<01:31,  1.01s/it][A
Epoch 23:  83%|████████▎ | 452/542 [22:36<04:30,  3.00s/it, loss=6.76, v_num=6]

Validating:  75%|███████▍  | 264/354 [05:20<01:33,  1.04s/it][A
Epoch 23:  84%|████████▎ | 453/542 [22:37<04:26,  3.00s/it, loss=6.76, v_num=6]

Validating:  75%|███████▍  | 265/354 [05:21<01:36,  1.08s/it][A
Epoch 23:  84%|████████▍ | 454/542 [22:38<04:23,  2.99s/it, loss=6.76, v_num=6]

Validating:  75%|███████▌  | 266/354 [05:22<01:36,  1.10s/it][A
Epoch 23:  84%|████████▍ | 455/542 [22:39<04:19,  2.99s/it, loss=6.76, v_num=6]

Validating:  75%|███████▌  | 267/354 [05:23<01:35,  1.10s/it][A
Epoch 23:  84%|████████▍ | 456/542 [22:40<04:16,  2.98s/it, loss=6.76, v_num=6]

Validating:  76%|███████▌  | 268/354 [05:24<01:33,  1.09s/it][A
Epoch 23:  84%|████████▍ | 457/542 [22:41<04:13,  2.98s/it, loss=6.76, v_num=6]

Validating:  76%|███████▌  | 269/354 [05:25<01:28,  1.04s/it][A
Epoch 23:  85%|████████▍ | 458/542 [22:42<04:09,  2.98s/it, loss=6.76, v_num=6]

Validating:  76%|███████▋  | 270/354 [05:26<01:33,  1.11s/it][A
Epoch 23:  85%|████████▍ | 459/542 [22:44<04:06,  2.97s/it, loss=6.76, v_num=6]

Validating:  77%|███████▋  | 271/354 [05:28<01:33,  1.13s/it][A
Epoch 23:  85%|████████▍ | 460/542 [22:45<04:03,  2.97s/it, loss=6.76, v_num=6]

Validating:  77%|███████▋  | 272/354 [05:29<01:32,  1.12s/it][A
Epoch 23:  85%|████████▌ | 461/542 [22:46<04:00,  2.96s/it, loss=6.76, v_num=6]

Validating:  77%|███████▋  | 273/354 [05:30<01:27,  1.08s/it][A
Epoch 23:  85%|████████▌ | 462/542 [22:47<03:56,  2.96s/it, loss=6.76, v_num=6]

Validating:  77%|███████▋  | 274/354 [05:31<01:22,  1.03s/it][A
Epoch 23:  85%|████████▌ | 463/542 [22:48<03:53,  2.96s/it, loss=6.76, v_num=6]

Validating:  78%|███████▊  | 275/354 [05:32<01:24,  1.07s/it][A
Epoch 23:  86%|████████▌ | 464/542 [22:49<03:50,  2.95s/it, loss=6.76, v_num=6]

Validating:  78%|███████▊  | 276/354 [05:33<01:23,  1.07s/it][A
Epoch 23:  86%|████████▌ | 465/542 [22:50<03:46,  2.95s/it, loss=6.76, v_num=6]

Validating:  78%|███████▊  | 277/354 [05:34<01:25,  1.11s/it][A
Epoch 23:  86%|████████▌ | 466/542 [22:51<03:43,  2.94s/it, loss=6.76, v_num=6]

Validating:  79%|███████▊  | 278/354 [05:35<01:20,  1.07s/it][A
Epoch 23:  86%|████████▌ | 467/542 [22:52<03:40,  2.94s/it, loss=6.76, v_num=6]

Validating:  79%|███████▉  | 279/354 [05:36<01:16,  1.02s/it][A
Epoch 23:  86%|████████▋ | 468/542 [22:53<03:37,  2.94s/it, loss=6.76, v_num=6]

Validating:  79%|███████▉  | 280/354 [05:37<01:12,  1.02it/s][A
Epoch 23:  87%|████████▋ | 469/542 [22:54<03:33,  2.93s/it, loss=6.76, v_num=6]

Validating:  79%|███████▉  | 281/354 [05:38<01:09,  1.05it/s][A
Epoch 23:  87%|████████▋ | 470/542 [22:55<03:30,  2.93s/it, loss=6.76, v_num=6]

Validating:  80%|███████▉  | 282/354 [05:39<01:07,  1.07it/s][A
Epoch 23:  87%|████████▋ | 471/542 [22:56<03:27,  2.92s/it, loss=6.76, v_num=6]

Validating:  80%|███████▉  | 283/354 [05:40<01:07,  1.05it/s][A
Epoch 23:  87%|████████▋ | 472/542 [22:57<03:24,  2.92s/it, loss=6.76, v_num=6]

Validating:  80%|████████  | 284/354 [05:41<01:06,  1.05it/s][A
Epoch 23:  87%|████████▋ | 473/542 [22:58<03:21,  2.91s/it, loss=6.76, v_num=6]

Validating:  81%|████████  | 285/354 [05:42<01:06,  1.04it/s][A
Epoch 23:  87%|████████▋ | 474/542 [22:59<03:17,  2.91s/it, loss=6.76, v_num=6]

Validating:  81%|████████  | 286/354 [05:43<01:05,  1.03it/s][A
Epoch 23:  88%|████████▊ | 475/542 [23:00<03:14,  2.91s/it, loss=6.76, v_num=6]

Validating:  81%|████████  | 287/354 [05:44<01:06,  1.01it/s][A
Epoch 23:  88%|████████▊ | 476/542 [23:01<03:11,  2.90s/it, loss=6.76, v_num=6]

Validating:  81%|████████▏ | 288/354 [05:44<01:02,  1.05it/s][A
Epoch 23:  88%|████████▊ | 477/542 [23:02<03:08,  2.90s/it, loss=6.76, v_num=6]

Validating:  82%|████████▏ | 289/354 [05:46<01:04,  1.00it/s][A
Epoch 23:  88%|████████▊ | 478/542 [23:03<03:05,  2.89s/it, loss=6.76, v_num=6]

Validating:  82%|████████▏ | 290/354 [05:47<01:03,  1.01it/s][A
Epoch 23:  88%|████████▊ | 479/542 [23:04<03:02,  2.89s/it, loss=6.76, v_num=6]

Validating:  82%|████████▏ | 291/354 [05:48<01:03,  1.01s/it][A
Epoch 23:  89%|████████▊ | 480/542 [23:05<02:58,  2.89s/it, loss=6.76, v_num=6]

Validating:  82%|████████▏ | 292/354 [05:49<01:02,  1.01s/it][A
Epoch 23:  89%|████████▊ | 481/542 [23:06<02:55,  2.88s/it, loss=6.76, v_num=6]

Validating:  83%|████████▎ | 293/354 [05:50<01:01,  1.01s/it][A
Epoch 23:  89%|████████▉ | 482/542 [23:07<02:52,  2.88s/it, loss=6.76, v_num=6]

Validating:  83%|████████▎ | 294/354 [05:51<00:59,  1.00it/s][A
Epoch 23:  89%|████████▉ | 483/542 [23:08<02:49,  2.87s/it, loss=6.76, v_num=6]

Validating:  83%|████████▎ | 295/354 [05:52<01:00,  1.02s/it][A
Epoch 23:  89%|████████▉ | 484/542 [23:09<02:46,  2.87s/it, loss=6.76, v_num=6]

Validating:  84%|████████▎ | 296/354 [05:53<00:57,  1.01it/s][A
Epoch 23:  89%|████████▉ | 485/542 [23:10<02:43,  2.87s/it, loss=6.76, v_num=6]

Validating:  84%|████████▍ | 297/354 [05:54<00:56,  1.01it/s][A
Epoch 23:  90%|████████▉ | 486/542 [23:11<02:40,  2.86s/it, loss=6.76, v_num=6]

Validating:  84%|████████▍ | 298/354 [05:55<00:55,  1.02it/s][A
Epoch 23:  90%|████████▉ | 487/542 [23:12<02:37,  2.86s/it, loss=6.76, v_num=6]

Validating:  84%|████████▍ | 299/354 [05:56<00:54,  1.02it/s][A
Epoch 23:  90%|█████████ | 488/542 [23:13<02:34,  2.85s/it, loss=6.76, v_num=6]

Validating:  85%|████████▍ | 300/354 [05:57<00:53,  1.00it/s][A
Epoch 23:  90%|█████████ | 489/542 [23:14<02:31,  2.85s/it, loss=6.76, v_num=6]

Validating:  85%|████████▌ | 301/354 [05:58<00:53,  1.01s/it][A
Epoch 23:  90%|█████████ | 490/542 [23:15<02:28,  2.85s/it, loss=6.76, v_num=6]

Validating:  85%|████████▌ | 302/354 [05:59<00:52,  1.00s/it][A
Epoch 23:  91%|█████████ | 491/542 [23:16<02:25,  2.84s/it, loss=6.76, v_num=6]

Validating:  86%|████████▌ | 303/354 [06:00<00:51,  1.01s/it][A
Epoch 23:  91%|█████████ | 492/542 [23:17<02:21,  2.84s/it, loss=6.76, v_num=6]

Validating:  86%|████████▌ | 304/354 [06:00<00:48,  1.04it/s][A
Epoch 23:  91%|█████████ | 493/542 [23:18<02:18,  2.84s/it, loss=6.76, v_num=6]

Validating:  86%|████████▌ | 305/354 [06:01<00:46,  1.05it/s][A
Epoch 23:  91%|█████████ | 494/542 [23:19<02:15,  2.83s/it, loss=6.76, v_num=6]

Validating:  86%|████████▋ | 306/354 [06:02<00:46,  1.02it/s][A
Epoch 23:  91%|█████████▏| 495/542 [23:20<02:12,  2.83s/it, loss=6.76, v_num=6]

Validating:  87%|████████▋ | 307/354 [06:03<00:46,  1.02it/s][A
Epoch 23:  92%|█████████▏| 496/542 [23:21<02:09,  2.82s/it, loss=6.76, v_num=6]

Validating:  87%|████████▋ | 308/354 [06:04<00:45,  1.00it/s][A
Epoch 23:  92%|█████████▏| 497/542 [23:22<02:06,  2.82s/it, loss=6.76, v_num=6]

Validating:  87%|████████▋ | 309/354 [06:05<00:44,  1.02it/s][A
Epoch 23:  92%|█████████▏| 498/542 [23:23<02:03,  2.82s/it, loss=6.76, v_num=6]

Validating:  88%|████████▊ | 310/354 [06:06<00:42,  1.02it/s][A
Epoch 23:  92%|█████████▏| 499/542 [23:23<02:00,  2.81s/it, loss=6.76, v_num=6]

Validating:  88%|████████▊ | 311/354 [06:07<00:43,  1.00s/it][A
Epoch 23:  92%|█████████▏| 500/542 [23:25<01:58,  2.81s/it, loss=6.76, v_num=6]

Validating:  88%|████████▊ | 312/354 [06:09<00:43,  1.05s/it][A
Epoch 23:  92%|█████████▏| 501/542 [23:26<01:55,  2.81s/it, loss=6.76, v_num=6]

Validating:  88%|████████▊ | 313/354 [06:10<00:42,  1.04s/it][A
Epoch 23:  93%|█████████▎| 502/542 [23:27<01:52,  2.80s/it, loss=6.76, v_num=6]

Validating:  89%|████████▊ | 314/354 [06:11<00:40,  1.02s/it][A
Epoch 23:  93%|█████████▎| 503/542 [23:28<01:49,  2.80s/it, loss=6.76, v_num=6]

Validating:  89%|████████▉ | 315/354 [06:12<00:40,  1.04s/it][A
Epoch 23:  93%|█████████▎| 504/542 [23:29<01:46,  2.80s/it, loss=6.76, v_num=6]

Validating:  89%|████████▉ | 316/354 [06:13<00:41,  1.08s/it][A
Epoch 23:  93%|█████████▎| 505/542 [23:30<01:43,  2.79s/it, loss=6.76, v_num=6]

Validating:  90%|████████▉ | 317/354 [06:14<00:40,  1.09s/it][A
Epoch 23:  93%|█████████▎| 506/542 [23:31<01:40,  2.79s/it, loss=6.76, v_num=6]

Validating:  90%|████████▉ | 318/354 [06:15<00:37,  1.05s/it][A
Epoch 23:  94%|█████████▎| 507/542 [23:32<01:37,  2.79s/it, loss=6.76, v_num=6]

Validating:  90%|█████████ | 319/354 [06:16<00:37,  1.07s/it][A
Epoch 23:  94%|█████████▎| 508/542 [23:33<01:34,  2.78s/it, loss=6.76, v_num=6]

Validating:  90%|█████████ | 320/354 [06:17<00:36,  1.07s/it][A
Epoch 23:  94%|█████████▍| 509/542 [23:34<01:31,  2.78s/it, loss=6.76, v_num=6]

Validating:  91%|█████████ | 321/354 [06:18<00:35,  1.08s/it][A
Epoch 23:  94%|█████████▍| 510/542 [23:35<01:28,  2.78s/it, loss=6.76, v_num=6]

Validating:  91%|█████████ | 322/354 [06:19<00:34,  1.08s/it][A
Epoch 23:  94%|█████████▍| 511/542 [23:36<01:25,  2.77s/it, loss=6.76, v_num=6]

Validating:  91%|█████████ | 323/354 [06:20<00:32,  1.06s/it][A
Epoch 23:  94%|█████████▍| 512/542 [23:37<01:23,  2.77s/it, loss=6.76, v_num=6]

Validating:  92%|█████████▏| 324/354 [06:22<00:33,  1.12s/it][A
Epoch 23:  95%|█████████▍| 513/542 [23:39<01:20,  2.77s/it, loss=6.76, v_num=6]

Validating:  92%|█████████▏| 325/354 [06:23<00:34,  1.17s/it][A
Epoch 23:  95%|█████████▍| 514/542 [23:40<01:17,  2.76s/it, loss=6.76, v_num=6]

Validating:  92%|█████████▏| 326/354 [06:24<00:33,  1.19s/it][A
Epoch 23:  95%|█████████▌| 515/542 [23:41<01:14,  2.76s/it, loss=6.76, v_num=6]

Validating:  92%|█████████▏| 327/354 [06:25<00:32,  1.22s/it][A
Epoch 23:  95%|█████████▌| 516/542 [23:42<01:11,  2.76s/it, loss=6.76, v_num=6]

Validating:  93%|█████████▎| 328/354 [06:26<00:30,  1.19s/it][A
Epoch 23:  95%|█████████▌| 517/542 [23:44<01:08,  2.75s/it, loss=6.76, v_num=6]

Validating:  93%|█████████▎| 329/354 [06:28<00:29,  1.16s/it][A
Epoch 23:  96%|█████████▌| 518/542 [23:45<01:06,  2.75s/it, loss=6.76, v_num=6]

Validating:  93%|█████████▎| 330/354 [06:29<00:27,  1.15s/it][A
Epoch 23:  96%|█████████▌| 519/542 [23:46<01:03,  2.75s/it, loss=6.76, v_num=6]

Validating:  94%|█████████▎| 331/354 [06:30<00:25,  1.12s/it][A
Epoch 23:  96%|█████████▌| 520/542 [23:47<01:00,  2.74s/it, loss=6.76, v_num=6]

Validating:  94%|█████████▍| 332/354 [06:31<00:23,  1.05s/it][A
